author,href
"<div class=""bibref"">
@InProceedings{Proenca_2017_CVPR,<br>
author = {Proenca, Hugo and Neves, Joao C.},<br>
title = {IRINA: Iris Recognition (Even) in Inaccurately Segmented Data},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Proenca_IRINA_Iris_Recognition_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Chao_2017_CVPR,<br>
author = {Chao, Yu-Wei and Yang, Jimei and Price, Brian and Cohen, Scott and Deng, Jia},<br>
title = {Forecasting Human Dynamics From Static Images},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Chao_Forecasting_Human_Dynamics_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Zhang_2017_CVPR,<br>
author = {Zhang, Yuting and Yuan, Luyao and Guo, Yijie and He, Zhiyuan and Huang, I-An and Lee, Honglak},<br>
title = {Discriminative Bimodal Networks for Visual Localization and Detection With Natural Language Queries},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Zhang_Discriminative_Bimodal_Networks_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Takahashi_2017_CVPR,<br>
author = {Takahashi, Kosuke and Miyata, Akihiro and Nobuhara, Shohei and Matsuyama, Takashi},<br>
title = {A Linear Extrinsic Calibration of Kaleidoscopic Imaging System From Single 3D Point},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Takahashi_A_Linear_Extrinsic_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Law_2017_CVPR,<br>
author = {Law, Marc T. and Yu, Yaoliang and Urtasun, Raquel and Zemel, Richard S. and Xing, Eric P.},<br>
title = {Efficient Multiple Instance Metric Learning Using Weakly Supervised Data},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Law_Efficient_Multiple_Instance_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Sigurdsson_2017_CVPR,<br>
author = {Sigurdsson, Gunnar A. and Divvala, Santosh and Farhadi, Ali and Gupta, Abhinav},<br>
title = {Asynchronous Temporal Fields for Action Recognition},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Sigurdsson_Asynchronous_Temporal_Fields_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wang_2017_CVPR,<br>
author = {Wang, Pichao and Li, Wanqing and Gao, Zhimin and Zhang, Yuyao and Tang, Chang and Ogunbona, Philip},<br>
title = {Scene Flow to Action Map: A New Representation for RGB-D Based Action Recognition With Convolutional Neural Networks},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wang_Scene_Flow_to_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Fan_2017_CVPR,<br>
author = {Fan, Haoqiang and Su, Hao and Guibas, Leonidas J.},<br>
title = {A Point Set Generation Network for 3D Object Reconstruction From a Single Image},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Fan_A_Point_Set_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Al-Halah_2017_CVPR,<br>
author = {Al-Halah, Ziad and Stiefelhagen, Rainer},<br>
title = {Automatic Discovery, Association Estimation and Learning of Semantic Attributes for a Thousand Categories},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Al-Halah_Automatic_Discovery_Association_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Lai_2017_CVPR,<br>
author = {Lai, Wei-Sheng and Huang, Jia-Bin and Ahuja, Narendra and Yang, Ming-Hsuan},<br>
title = {Deep Laplacian Pyramid Networks for Fast and Accurate Super-Resolution},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Lai_Deep_Laplacian_Pyramid_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Zhou_2017_CVPR,<br>
author = {Zhou, Bolei and Zhao, Hang and Puig, Xavier and Fidler, Sanja and Barriuso, Adela and Torralba, Antonio},<br>
title = {Scene Parsing Through ADE20K Dataset},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Zhou_Scene_Parsing_Through_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Durand_2017_CVPR,<br>
author = {Durand, Thibaut and Mordan, Taylor and Thome, Nicolas and Cord, Matthieu},<br>
title = {WILDCAT: Weakly Supervised Learning of Deep ConvNets for Image Classification, Pointwise Localization and Segmentation},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Durand_WILDCAT_Weakly_Supervised_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Qi_2017_CVPR,<br>
author = {Qi, Charles R. and Su, Hao and Mo, Kaichun and Guibas, Leonidas J.},<br>
title = {PointNet: Deep Learning on Point Sets for 3D Classification and Segmentation},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Qi_PointNet_Deep_Learning_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Tian_2017_CVPR,<br>
author = {Tian, Yurun and Fan, Bin and Wu, Fuchao},<br>
title = {L2-Net: Deep Learning of Discriminative Patch Descriptor in Euclidean Space},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Tian_L2-Net_Deep_Learning_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Niklaus_2017_CVPR,<br>
author = {Niklaus, Simon and Mai, Long and Liu, Feng},<br>
title = {Video Frame Interpolation via Adaptive Convolution},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Niklaus_Video_Frame_Interpolation_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wan_2017_CVPR,<br>
author = {Wan, Chengde and Probst, Thomas and Van Gool, Luc and Yao, Angela},<br>
title = {Crossing Nets: Combining GANs and VAEs With a Shared Latent Space for Hand Pose Estimation},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wan_Crossing_Nets_Combining_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Cao_2017_CVPR,<br>
author = {Cao, Qingxing and Lin, Liang and Shi, Yukai and Liang, Xiaodan and Li, Guanbin},<br>
title = {Attention-Aware Face Hallucination via Deep Reinforcement Learning},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Cao_Attention-Aware_Face_Hallucination_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wu_2017_CVPR,<br>
author = {Wu, Jiajun and Tenenbaum, Joshua B. and Kohli, Pushmeet},<br>
title = {Neural Scene De-Rendering},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wu_Neural_Scene_De-Rendering_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Zhang_2017_CVPR,<br>
author = {Zhang, Hang and Xue, Jia and Dana, Kristin},<br>
title = {Deep TEN: Texture Encoding Network},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Zhang_Deep_TEN_Texture_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Zhang_2017_CVPR,<br>
author = {Zhang, Xingcheng and Li, Zhizhong and Change Loy, Chen and Lin, Dahua},<br>
title = {PolyNet: A Pursuit of Structural Diversity in Very Deep Networks},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Zhang_PolyNet_A_Pursuit_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Kang_2017_CVPR,<br>
author = {Kang, Kai and Li, Hongsheng and Xiao, Tong and Ouyang, Wanli and Yan, Junjie and Liu, Xihui and Wang, Xiaogang},<br>
title = {Object Detection in Videos With Tubelet Proposal Networks},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Kang_Object_Detection_in_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Da_2017_CVPR,<br>
author = {Da, Cheng and Xu, Shibiao and Ding, Kun and Meng, Gaofeng and Xiang, Shiming and Pan, Chunhong},<br>
title = {AMVH: Asymmetric Multi-Valued Hashing},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Da_AMVH_Asymmetric_Multi-Valued_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Kehl_2017_CVPR,<br>
author = {Kehl, Wadim and Tombari, Federico and Ilic, Slobodan and Navab, Nassir},<br>
title = {Real-Time 3D Model Tracking in Color and Depth on a Single CPU Core},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Kehl_Real-Time_3D_Model_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Richard_2017_CVPR,<br>
author = {Richard, Alexander and Kuehne, Hilde and Gall, Juergen},<br>
title = {Weakly Supervised Action Learning With RNN Based Fine-To-Coarse Modeling},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Richard_Weakly_Supervised_Action_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Xue_2017_CVPR,<br>
author = {Xue, Jia and Zhang, Hang and Dana, Kristin and Nishino, Ko},<br>
title = {Differential Angular Imaging for Material Recognition},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Xue_Differential_Angular_Imaging_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Ma_2017_CVPR,<br>
author = {Ma, Wei-Chiu and Huang, De-An and Lee, Namhoon and Kitani, Kris M.},<br>
title = {Forecasting Interactive Dynamics of Pedestrians With Fictitious Play},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Ma_Forecasting_Interactive_Dynamics_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Huang_2017_CVPR,<br>
author = {Huang, Haozhi and Wang, Hao and Luo, Wenhan and Ma, Lin and Jiang, Wenhao and Zhu, Xiaolong and Li, Zhifeng and Liu, Wei},<br>
title = {Real-Time Neural Style Transfer for Videos},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Huang_Real-Time_Neural_Style_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Liu_2017_CVPR,<br>
author = {Liu, Juncheng and Lian, Zhouhui and Wang, Yi and Xiao, Jianguo},<br>
title = {Incremental Kernel Null Space Discriminant Analysis for Novelty Detection},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Liu_Incremental_Kernel_Null_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Ito_2017_CVPR,<br>
author = {Ito, Eisuke and Okatani, Takayuki},<br>
title = {Self-Calibration-Based Approach to Critical Motion Sequences of Rolling-Shutter Structure From Motion},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Ito_Self-Calibration-Based_Approach_to_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Lin_2017_CVPR,<br>
author = {Lin, Mude and Lin, Liang and Liang, Xiaodan and Wang, Keze and Cheng, Hui},<br>
title = {Recurrent 3D Pose Sequence Machines},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Lin_Recurrent_3D_Pose_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Larsson_2017_CVPR,<br>
author = {Larsson, Viktor and Astrom, Kalle and Oskarsson, Magnus},<br>
title = {Efficient Solvers for Minimal Problems by Syzygy-Based Reduction},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Larsson_Efficient_Solvers_for_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Veit_2017_CVPR,<br>
author = {Veit, Andreas and Belongie, Serge and Karaletsos, Theofanis},<br>
title = {Conditional Similarity Networks},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Veit_Conditional_Similarity_Networks_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Veit_2017_CVPR,<br>
author = {Veit, Andreas and Alldrin, Neil and Chechik, Gal and Krasin, Ivan and Gupta, Abhinav and Belongie, Serge},<br>
title = {Learning From Noisy Large-Scale Datasets With Minimal Supervision},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Veit_Learning_From_Noisy_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Liang_2017_CVPR,<br>
author = {Liang, Xiaodan and Lee, Lisa and Xing, Eric P.},<br>
title = {Deep Variation-Structured Reinforcement Learning for Visual Relationship and Attribute Detection},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Liang_Deep_Variation-Structured_Reinforcement_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Bertasius_2017_CVPR,<br>
author = {Bertasius, Gedas and Torresani, Lorenzo and Yu, Stella X. and Shi, Jianbo},<br>
title = {Convolutional Random Walk Networks for Semantic Image Segmentation},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Bertasius_Convolutional_Random_Walk_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Zhai_2017_CVPR,<br>
author = {Zhai, Menghua and Bessinger, Zachary and Workman, Scott and Jacobs, Nathan},<br>
title = {Predicting Ground-Level Scene Layout From Aerial Imagery},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Zhai_Predicting_Ground-Level_Scene_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Khoreva_2017_CVPR,<br>
author = {Khoreva, Anna and Benenson, Rodrigo and Hosang, Jan and Hein, Matthias and Schiele, Bernt},<br>
title = {Simple Does It: Weakly Supervised Instance and Semantic Segmentation},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Khoreva_Simple_Does_It_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Barron_2017_CVPR,<br>
author = {Barron, Jonathan T. and Tsai, Yun-Ta},<br>
title = {Fast Fourier Color Constancy},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Barron_Fast_Fourier_Color_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Park_2017_CVPR,<br>
author = {Chunseong Park, Cesc and Kim, Byeongchang and Kim, Gunhee},<br>
title = {Attend to You: Personalized Image Captioning With Context Sequence Memory Networks},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Park_Attend_to_You_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Mostegel_2017_CVPR,<br>
author = {Mostegel, Christian and Prettenthaler, Rudolf and Fraundorfer, Friedrich and Bischof, Horst},<br>
title = {Scalable Surface Reconstruction From Point Clouds With Extreme Scale and Density Diversity},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Mostegel_Scalable_Surface_Reconstruction_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Diba_2017_CVPR,<br>
author = {Diba, Ali and Sharma, Vivek and Pazandeh, Ali and Pirsiavash, Hamed and Van Gool, Luc},<br>
title = {Weakly Supervised Cascaded Convolutional Networks},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
